person_id,profession_id
345,33,
346,41,
346,43,
346,79,
347,43,
347,16,
347,29,
347,31,
348,41,
348,43,
349,41,
350,50,
350,35,
351,43,
351,31,
352,49,
352,31,
353,41,
354,20,
354,31,
354,43,
355,74,
355,41,
355,43,
355,10,
357,31,
357,45,
357,33,
358,50,
358,42,
358,115,
359,50,
359,9,
359,31,
360,40,
360,50,
360,39,
361,33,
362,1,
363,25,
363,33,
363,31,
363,7,
363,1,
364,114,
364,41,
364,38,
364,42,
365,104,
365,43,
365,33,
365,109,
366,19,
366,33,
366,41,
366,9,
367,50,
367,10,
367,43,
367,31,
368,104,
368,33,
369,43,
369,31,
370,29,
370,33,
370,9,
371,35,
371,33,
372,50,
372,31,
372,43,
373,30,
373,31,
374,79,
374,43,
374,31,
375,41,
376,33,
376,43,
377,33,
378,43,
379,23,
380,41,
380,108,
380,33,
380,23,
381,50,
381,31,
381,43,
381,9,
381,10,
382,50,
382,43,
382,31,
383,31,
383,43,
383,35,
384,50,
384,43,
384,41,
385,104,
385,9,
385,43,
386,31,
386,43,
387,40,
387,43,
388,31,
389,40,
389,33,
389,50,
389,2,
390,31,
390,29,
390,1,
390,104,
390,7,
391,43,
392,115,
393,33,
393,109,
393,35,
394,38,
394,19,
394,35,
394,41,
395,1,
396,40,
396,43,
397,115,
397,41,
398,35,
399,43,
399,7,
399,10,
399,40,
399,33,
400,43,
400,23,
403,31,
403,33,
405,50,
405,10,
405,43,
406,55,
407,74,
410,40,
411,80,
411,75,
411,45,
412,34,
412,50,
412,7,
412,31,
412,43,
413,114,
414,43,
414,35,
414,42,
415,33,
415,114,
416,40,
416,41,
416,43,
416,31,
417,31,
417,43,
417,45,
418,31,
418,43,
419,40,
419,41,
419,50,
419,31,
419,9,
420,7,
420,43,
420,31,
423,35,
423,50,
423,43,
424,31,
425,32,
425,10,
425,39,
425,43,
425,31,
426,50,
426,43,
426,9,
427,31,
427,43,
428,50,
428,43,
429,31,
429,43,
430,50,
430,43,
430,31,
431,43,
431,31,
431,33,
432,43,
432,31,
433,50,
433,43,
433,31,
434,39,
434,43,
434,19,
434,31,
435,67,
435,41,
435,43,
436,41,
436,43,
436,31,
437,40,
437,43,
439,50,
439,41,
443,8,
443,67,
444,8,
444,29,
445,32,
445,41,
445,43,
446,31,
446,43,
447,37,
447,8,
447,43,
447,33,
448,41,
449,33,
449,41,
450,50,
450,35,
450,41,
450,10,
451,49,
451,33,
451,40,
452,60,
452,41,
453,18,
454,39,
454,49,
454,41,
455,17,
455,41,
455,43,
455,35,
455,31,
456,5,
456,22,
457,19,
457,35,
457,43,
457,3,
458,41,
458,43,
458,33,
459,10,
459,41,
459,5,
459,35,
460,116,
461,50,
461,44,
461,43,
463,50,
463,33,
463,109,
463,31,
465,50,
465,41,
467,41,
467,34,
467,33,
469,50,
470,40,
470,35,
470,19,
470,41,
472,43,
473,29,
483,41,
483,40,
483,31,
483,35,
483,43,
486,31,
486,43,
487,31,
487,43,
487,10,
487,41,
488,50,
488,31,
488,43,
488,41,
489,5,
489,6,
489,41,
489,43,
490,50,
490,35,
490,49,
490,43,
492,29,
492,26,
492,7,
494,31,
494,75,
494,33,
495,50,
495,43,
495,41,
498,50,
500,43,
500,33,
501,50,
501,10,
503,6,
503,42,
504,111,
505,105,
505,42,
506,74,
507,26,
507,42,
507,10,
508,116,
509,104,
509,109,
510,41,
511,43,
512,111,
512,43,
512,31,
513,41,
513,50,
513,113,
514,43,
515,50,
515,31,
515,43,
516,41,
517,43,
517,50,
518,109,
518,50,
518,31,
519,33,
520,49,
521,8,
523,39,
523,79,
524,37,
526,104,
527,50,
527,43,
528,43,
531,60,
532,28,
533,104,
533,109,
533,43,
534,25,
534,43,
535,32,
535,43,
536,33,
536,43,
538,109,
538,43,
539,17,
539,43,
539,33,
540,43,
542,43,
542,31,
543,31,
543,10,
544,111,
544,43,
545,31,
546,32,
546,30,
546,43,
547,30,
547,33,
548,50,
548,31,
549,18,
549,31,
550,50,
551,50,
551,31,
552,33,
552,50,
553,43,
554,30,
554,50,
555,33,
556,50,
556,31,
557,43,
557,31,
558,43,
559,41,
559,105,
560,50,
561,43,
562,50,
562,43,
563,43,
564,40,
564,41,
565,50,
566,43,
568,18,
569,22,
571,41,
573,26,
574,43,
575,114,
576,40,
576,33,
577,41,
578,81,
578,43,
580,50,
580,74,
581,43,
583,43,
584,43,
585,32,
585,43,
586,32,
587,55,
587,43,
588,49,
588,74,
589,43,
589,50,
590,17,
591,33,
592,50,
592,31,
593,43,
594,43,
595,12,
595,30,
595,31,
596,43,
596,30,
597,43,
599,43,
600,43,
600,74,
601,74,
602,43,
602,12,
602,10,
603,41,
604,50,
605,50,
605,43,
606,43,
609,75,
610,43,
611,50,
611,116,
612,43,
612,114,
614,41,
614,43,
615,104,
615,46,
616,104,
617,83,
617,10,
618,115,
620,40,
621,43,
621,50,
622,67,
622,8,
622,43,
623,50,
623,40,
624,43,
624,39,
625,18,
625,115,
626,43,
626,10,
627,41,
627,43,
628,115,
628,43,
629,114,
629,43,
630,43,
631,33,
632,41,
633,104,
634,50,
634,43,
635,116,
637,115,
638,50,
639,74,
640,50,
641,35,
641,31,
642,41,
643,43,
643,31,
643,10,
645,50,
645,10,
645,43,
645,31,
646,43,
646,41,
646,64,
647,22,
647,43,
647,33,
648,43,
649,19,
649,18,
650,43,
650,31,
651,41,
651,10,
652,31,
652,41,
653,43,
654,50,
654,43,
655,43,
655,33,
656,50,
656,43,
657,31,
658,41,
659,50,
659,43,
661,43,
661,33,
662,33,
662,31,
663,31,
663,43,
664,33,
664,31,
665,73,
665,43,
665,31,
666,43,
666,31,
667,2,
667,33,
668,31,
668,43,
669,43,
669,33,
670,113,
670,43,
671,32,
671,10,
671,31,
671,35,
673,118,
673,41,
673,43,
674,81,
674,16,
674,43,
675,74,
675,43,
675,31,
676,50,
676,31,
676,35,
676,43,
676,10,
677,50,
677,41,
677,39,
677,43,
677,31,
678,41,
678,29,
678,16,
678,33,
678,31,
679,115,
679,41,
679,31,
679,43,
679,33,
680,43,
680,31,
681,50,
681,43,
681,41,
681,31,
682,39,
682,43,
682,31,
683,41,
683,40,
683,31,
683,43,
683,33,
684,40,
684,41,
684,115,
684,37,
684,43,
685,50,
685,31,
685,33,
685,43,
686,61,
686,67,
686,43,
686,41,
686,31,
687,31,
687,43,
689,50,
690,105,
690,18,
691,50,
691,41,
692,74,
693,45,
693,31,
694,50,
694,51,
694,114,
694,31,
695,40,
695,3,
695,31,
695,43,
696,41,
696,33,
697,104,
697,35,
697,43,
697,33,
698,50,
698,10,
698,33,
698,43,
698,31,
699,67,
699,41,
699,33,
699,43,
700,75,
700,41,
700,31,
700,43,
700,50,
701,12,
701,114,
701,43,
701,33,
702,35,
702,113,
702,33,
703,50,
703,10,
703,31,
704,40,
704,41,
704,12,
704,39,
704,31,
705,33,
705,59,
705,70,
705,45,
705,31,
706,50,
706,9,
706,31,
707,43,
707,41,
707,33,
707,25,
708,111,
709,38,
709,107,
709,43,
709,41,
709,33,
710,16,
710,26,
710,33,
710,31,
710,43,
711,41,
711,39,
712,38,
715,41,
715,10,
718,50,
718,10,
719,6,
720,50,
720,41,
720,113,
720,33,
721,50,
721,46,
722,29,
725,80,
725,42,
725,43,
725,31,
726,40,
726,41,
726,115,
726,31,
727,52,
727,108,
727,109,
727,43,
727,31,
728,79,
728,53,
728,43,
728,31,
729,31,
729,35,
729,46,
729,43,
729,33,
730,43,
731,50,
731,43,
732,41,
732,48,
733,43,
733,31,
734,74,
734,43,
734,31,
735,50,
735,31,
735,79,
736,50,
736,31,
737,40,
737,41,
738,31,
738,50,
739,114,
740,31,
740,4,
741,29,
742,41,
742,105,
743,2,
743,111,
744,50,
744,31,
745,52,
745,79,
746,44,
746,43,
746,74,
747,81,
748,29,
748,43,
749,42,
749,31,
749,114,
750,50,
750,31,
751,43,
752,43,
752,35,
753,26,
753,31,
754,31,
755,61,
755,31,
756,38,
757,31,
758,31,
758,7,
758,24,
763,50,
763,44,
763,3,
766,16,
768,16,
769,50,
769,2,
773,47,
773,41,
774,50,
774,43,
774,31,
774,45,
775,38,
775,31,
775,43,
777,50,
777,43,
777,31,
778,2,
778,31,
778,43,
779,83,
779,3,
779,34,
779,43,
779,31,
780,31,
780,43,
781,43,
781,31,
782,43,
782,31,
783,34,
783,3,
783,43,
783,31,
784,3,
784,43,
785,43,
786,43,
786,44,
787,43,
787,38,
788,50,
788,10,
788,31,
788,43,
789,16,
789,114,
789,33,
790,16,
790,43,
790,31,
791,50,
791,41,
791,43,
792,114,
792,43,
792,31,
792,41,
793,81,
793,43,
793,31,
794,45,
794,74,
795,39,
796,50,
796,10,
796,41,
797,74,
797,10,
801,44,
801,43,
801,41,
804,7,
805,41,
806,50,
807,50,
807,19,
808,41,
809,81,
810,118,
811,16,
812,41,
813,41,
813,16,
814,33,
815,41,
816,43,
816,41,
817,16,
817,43,
818,41,
819,50,
819,16,
819,43,
820,10,
820,43,
820,81,
821,43,
822,41,
822,43,
822,33,
823,41,
823,43,
824,50,
825,6,
825,33,
826,41,
827,43,
827,41,
828,31,
828,43,
829,50,
829,43,
830,41,
830,43,
831,41,
832,40,
832,43,
832,31,
833,43,
834,34,
834,43,
834,33,
835,43,
836,31,
837,19,
837,38,
837,43,
838,67,
838,46,
838,31,
839,43,
839,35,
839,31,
841,79,
841,45,
841,43,
843,10,
843,43,
843,81,
844,40,
845,50,
845,43,
846,50,
848,41,
850,33,
851,50,
851,10,
854,41,
855,47,
855,43,
856,50,
858,41,
858,43,
859,33,
860,43,
860,41,
861,33,
862,43,
862,8,
862,41,
863,16,
864,41,
864,43,
865,33,
866,114,
866,33,
867,32,
867,41,
867,31,
871,33,
871,43,
872,43,
873,43,
874,46,
875,42,
875,43,
876,50,
876,43,
877,43,
877,110,
879,31,
880,7,
880,31,
881,43,
881,31,
882,81,
882,31,
882,43,
882,10,
884,19,
885,41,
886,50,
886,2,
886,43,
887,8,
888,67,
888,41,
888,33,
889,29,
889,16,
889,43,
889,31,
889,41,
890,74,
890,43,
891,50,
892,34,
892,60,
892,41,
893,41,
893,43,
893,50,
894,32,
894,31,
894,43,
894,35,
895,50,
895,7,
895,31,
896,43,
897,50,
897,43,
898,43,
898,41,
898,32,
899,43,
900,50,
900,31,
901,73,
901,31,
901,43,
902,43,
903,16,
903,43,
903,31,
904,16,
904,43,
905,50,
905,104,
905,43,
905,31,
906,50,
906,43,
907,43,
907,61,
907,31,
908,81,
908,43,
908,31,
909,47,
909,41,
909,43,
910,41,
910,43,
911,32,
911,16,
911,43,
911,31,
912,43,
912,31,
913,50,
914,16,
914,47,
914,41,
915,50,
915,43,
916,33,
918,104,
919,60,
920,29,
920,10,
920,33,
923,31,
923,53,
924,41,
924,31,
925,50,
925,40,
926,50,
927,74,
927,44,
927,43,
928,31,
928,38,
929,81,
929,50,
930,33,
930,16,
931,114,
931,31,
932,35,
932,38,
933,35,
933,31,
934,35,
935,33,
935,40,
935,114,
936,33,
936,31,
936,37,
937,50,
938,40,
939,31,
940,114,
942,41,
942,8,
942,9,
944,64,
944,41,
944,33,
945,115,
945,35,
945,31,
945,50,
945,79,
946,114,
946,75,
947,43,
947,49,
948,61,
948,43,
948,41,
948,111,
948,10,
949,41,
949,43,
949,31,
950,43,
950,50,
950,33,
951,33,
951,31,
952,35,
952,43,
952,42,
952,114,
952,3,
953,39,
953,43,
953,49,
954,31,
955,43,
956,50,
957,74,
957,41,
957,43,
957,44,
958,31,
958,74,
959,79,
959,45,
960,113,
961,31,
962,74,
962,39,
962,31,
963,43,
963,50,
964,31,
966,29,
966,41,
967,43,
967,49,
968,81,
969,81,
969,43,
971,41,
971,43,
973,41,
973,50,
974,33,
982,41,
984,50,
984,39,
984,43,
988,50,
988,43,
989,50,
1007,43,
1007,9,
1010,31,
1010,43,
1010,50,
1012,41,
1013,81,
1014,41,
1015,50,
1015,31,
1015,43,
1016,43,
1016,31,
1017,31,
1017,43,
1017,33,
1018,43,
1018,50,
1020,9,
1022,31,
1022,43,
1024,43,
1025,41,
1025,50,
1025,43,
1026,81,
1026,43,
1027,43,
1027,31,
1028,81,
1028,43,
1028,10,
1029,41,
1029,42,
1029,43,
1030,42,
1030,41,
1030,43,
1030,31,
1031,41,
1031,49,
1032,50,
1032,33,
1032,43,
1033,50,
1033,43,
1034,41,
1035,43,
1035,31,
1036,43,
1036,41,
1036,35,
1037,6,
1037,7,
1037,8,
1037,43,
1037,31,
1038,43,
1039,41,
1039,43,
1039,31,
1040,43,
1040,31,
1041,43,
1041,10,
1043,31,
1043,43,
1043,57,
1044,40,
1045,43,
1047,111,
1048,50,
1048,41,
1048,33,
1049,40,
1049,43,
1050,49,
1050,39,
1050,75,
1050,61,
1050,10,
1051,43,
1052,67,
1052,41,
1053,50,
1053,41,
1053,38,
1054,50,
1054,114,
1055,20,
1055,41,
1056,43,
1057,41,
1058,50,
1058,41,
1059,41,
1059,10,
1060,41,
1060,109,
1060,9,
1062,50,
1064,43,
1064,31,
1064,41,
1068,43,
1068,31,
1069,31,
1069,43,
1069,41,
1070,81,
1070,109,
1071,29,
1071,50,
1072,41,
1072,114,
1073,41,
1074,31,
1074,43,
1077,43,
1077,50,
1077,37,
1078,41,
1079,50,
1079,39,
1079,43,
1080,43,
1080,31,
1081,43,
1082,43,
1082,31,
1084,43,
1085,114,
1086,43,
1087,10,
1088,73,
1088,74,
1089,43,
1090,50,
1090,31,
1092,44,
1093,50,
1093,43,
1094,43,
1094,39,
1095,40,
1098,43,
1098,41,
1099,114,
1099,43,
1101,116,
1101,50,
1102,6,
1103,48,
1104,33,
1104,50,
1105,41,
1107,41,
1107,52,
1108,31,
1108,43,
1109,37,
1110,50,
1112,25,
1113,114,
1113,31,
1113,43,
1114,74,
1115,29,
1115,34,
1116,50,
1116,43,
1116,31,
1117,50,
1118,50,
1118,43,
1118,31,
1118,41,
1120,29,
1120,25,
1121,41,
1121,33,
1122,10,
1122,31,
1124,31,
1124,43,
1125,22,
1125,41,
1126,43,
1126,31,
1127,43,
1127,50,
1128,43,
1129,43,
1129,116,
1130,43,
1131,41,
1131,31,
1131,43,
1132,31,
1133,41,
1133,31,
1134,41,
1134,50,
1134,9,
1134,10,
1135,31,
1136,31,
1137,35,
1137,41,
1137,31,
1138,50,
1138,31,
1138,43,
1138,8,
1139,43,
1140,31,
1140,9,
1141,38,
1141,43,
1141,41,
1142,18,
1142,33,
1143,43,
1144,9,
1144,3,
1145,43,
1146,40,
1146,42,
1149,8,
1149,42,
1154,8,
1156,43,
1158,50,
1161,73,
1161,111,
1163,41,
1164,41,
1164,21,
1165,50,
1166,43,
1167,33,
1167,41,
1168,37,
1168,40,
1169,70,
1171,38,
1172,21,
1175,43,
1176,50,
1176,43,
1177,34,
1178,31,
1178,43,
1178,111,
1179,38,
1179,48,
1179,43,
1181,50,
1181,43,
1182,64,
1182,43,
1182,41,
1183,43,
1183,31,
1183,50,
1183,41,
1184,50,
1185,50,
1186,50,
1186,38,
1186,41,
1187,43,
1188,79,
1189,33,
1190,43,
1191,38,
1191,43,
1192,26,
1192,35,
1193,12,
1194,50,
1197,29,
1199,31,
1200,51,
1200,50,
1201,109,
1202,29,
1202,28,
1202,10,
1205,43,
1206,35,
1209,41,
1209,43,
1210,116,
1210,50,
1210,43,
1211,74,
1211,41,
1212,41,
1214,50,
1214,43,
1218,3,
1218,25,
1219,50,
1220,12,
1220,21,
1221,2,
1223,65,
1223,41,
1223,31,
1224,114,
1224,42,
1233,41,
1234,75,
1235,10,
1235,34,
1237,42,
1238,63,
1240,114,
1242,50,
1244,105,
1244,41,
1245,50,
1245,10,
1247,7,
1247,9,
1247,42,
1248,7,
1249,39,
1249,43,
1249,40,
1250,31,
1250,43,
1250,28,
1253,41,
1253,43,
1253,116,
1254,10,
1254,50,
1256,50,
1257,43,
1258,33,
1258,29,
1259,50,
1259,104,
1259,9,
1263,60,
1263,43,
1264,50,
1264,43,
1264,39,
1265,43,
1265,73,
1267,50,
1268,41,
1270,3,
1274,44,
1275,81,
1279,44,
1279,33,
1281,50,
1281,10,
1281,3,
1282,10,
1282,50,
1284,39,
1285,10,
1285,43,
1285,31,
1286,50,
1286,43,
1287,37,
1290,43,
1293,32,
1293,111,
1293,8,
1294,111,
1294,43,
1295,22,
1295,31,
1295,43,
1296,114,
1297,43,
1299,43,
1300,31,
1300,10,
1300,22,
1302,43,
1302,50,
1303,43,
1304,44,
1306,43,
1306,39,
1306,116,
1307,42,
1307,31,
1308,104,
1308,42,
1308,31,
1309,42,
1310,50,
1310,42,
1311,42,
1312,31,
1312,42,
1313,30,
1313,10,
1314,115,
1315,44,
1315,42,
1319,63,
1320,118,
1320,116,
1323,60,
1323,111,
1324,114,
1325,55,
1326,50,
1327,38,
1330,33,
1330,50,
1331,50,
1332,60,
1332,50,
1332,118,
1332,116,
1333,50,
1334,114,
1335,50,
1336,41,
1338,50,
1338,33,
1339,118,
1340,50,
1340,10,
1341,113,
1342,50,
1342,10,
1342,42,
1343,50,
1343,43,
1344,50,
1344,43,
1344,114,
1345,50,
1347,116,
1349,50,
1351,74,
1351,43,
1351,50,
1352,6,
1352,114,
1352,48,
1354,39,
1356,40,
1370,37,
1371,111,
1371,40,
1373,50,
1373,41,
1374,33,
1374,50,
1376,43,
1377,43,
1379,50,
1379,43,
1379,114,
1394,43,
1394,10,
1394,42,
1410,5,
1410,35,
1417,42,
1417,43,
1421,5,
1422,32,
1423,31,
1423,43,
1424,104,
1424,46,
1424,43,
1425,33,
1425,53,
1426,42,
1427,49,
1427,38,
1428,50,
1428,51,
1429,18,
1430,7,
1431,33,
1431,43,
1432,67,
1432,8,
1433,50,
1433,10,
1434,31,
1435,7,
1436,50,
1436,33,
1437,50,
1437,41,
1438,7,
1439,41,
1440,43,
1440,10,
1441,35,
1442,33,
1443,31,
1444,50,
1444,51,
1444,10,
1445,31,
1445,50,
1445,10,
1446,43,
1447,38,
1448,50,
1448,51,
1448,31,
1449,81,
1449,31,
1449,9,
1450,40,
1451,40,
1451,43,
1451,31,
1452,50,
1452,31,
1453,31,
1454,35,
1454,1,
1455,31,
1455,43,
1455,33,
1456,32,
1456,30,
1456,31,
1456,10,
1457,41,
1457,12,
1457,31,
1459,35,
1459,51,
1460,50,
1460,38,
1460,51,
1461,67,
1462,81,
1463,43,
1464,38,
1464,111,
1465,67,
1465,33,
1467,49,
1468,81,
1469,3,
1470,50,
1471,8,
1472,7,
1473,50,
1474,50,
1475,50,
1477,61,
1479,50,
1480,50,
1481,105,
1483,32,
1483,34,
1484,41,
1485,80,
1486,33,
1487,49,
1487,33,
1488,50,
1488,31,
1489,73,
1490,41,
1491,41,
1492,41,
1493,49,
1494,50,
1494,31,
1495,29,
1495,111,
1496,40,
1497,40,
1497,41,
1499,50,
1500,1,
1501,37,
1502,50,
1502,43,
1502,10,
1503,73,
1503,43,
1503,31,
1503,41,
1504,79,
1504,43,
1505,43,
1505,31,
1505,75,
1506,50,
1507,41,
1507,40,
1507,46,
1508,32,
1508,43,
1508,46,
1508,31,
1509,6,
1509,7,
1509,8,
1509,43,
1510,118,
1510,65,
1514,43,
1514,31,
1515,43,
1516,32,
1517,43,
1518,43,
1518,31,
1519,43,
1519,31,
1520,43,
1520,59,
1521,111,
1522,41,
1522,79,
1523,104,
1523,41,
1523,109,
1524,41,
1524,114,
1524,39,
1525,81,
1526,43,
1526,31,
1527,31,
1528,35,
1528,41,
1529,31,
1529,43,
1529,8,
1530,105,
1532,50,
1532,43,
1533,50,
1536,50,
1539,50,
1540,50,
1541,41,
1546,50,
1549,67,
1549,50,
1550,50,
1551,35,
1551,10,
1551,33,
1552,41,
1553,33,
1554,50,
1555,29,
1555,41,
1555,1,
1556,64,
1557,81,
1557,10,
1558,80,
1558,43,
1559,73,
1560,50,
1560,41,
1560,43,
1561,41,
1562,19,
1563,33,
1563,1,
1564,50,
1564,31,
1565,50,
1566,111,
1567,50,
1568,40,
1568,41,
1569,81,
1569,35,
1570,50,
1571,81,
1573,37,
1574,40,
1577,41,
1578,73,
1579,50,
1580,111,
1581,50,
1581,35,
1581,33,
1582,18,
1583,50,
1583,33,
1584,33,
1584,31,
1586,37,
1586,49,
1587,41,
1588,35,
1588,50,
1589,43,
1590,41,
1591,38,
1591,19,
1592,50,
1593,40,
1594,50,
1594,51,
1594,49,
1595,38,
1595,49,
1596,31,
1596,43,
1597,50,
1597,43,
1598,41,
1598,111,
1599,1,
1600,40,
1600,43,
1601,41,
1602,38,
1602,19,
1603,50,
1603,31,
1603,37,
1604,31,
1606,41,
1606,20,
1606,33,
1607,35,
1607,33,
1609,31,
1609,33,
1609,41,
1610,35,
1610,20,
1611,50,
1611,51,
1612,50,
1613,66,
1614,50,
1616,8,
1619,81,
1621,41,
1622,43,
1623,41,
1625,34,
1625,33,
1627,43,
1632,34,
1633,5,
