party_id,name,abbreviation,colors,area_id,coalition_id
1,Partido Liberal Colombiano,PL,"RED', 'WHITE'",1,2,
2,Partido Conservador Colombiano,PC,"BLUE', 'WHITE'",1,1,
3,Partido Cambio Radical,CR,"RED', 'DARK BLUE'",1,11,
4,Partido de la U,U,"YELLOW', 'ORANGE', 'RED', 'GREEN', 'BLUE'",1,1,
5,Alianza Verde,AV,"GREEN', 'YELLOW'",1,4,
6,Polo Democrático Alternativo,PDA,"BRIGHT YELLOW', 'BLACK'",1,3,
7,Movimiento Independiente de Renovación Absoluta,MIRA,"NAVY BLUE', 'WHITE'",1,5,
8,Centro Democrático,CD,"BABY BLUE', 'YELLOW', 'RED', 'DARK BLUE'",1,8,
9,Colombia Justa Libres,CJL,"RED', 'BABY BLUE', 'BLACK'",1,5,
,Unión Patriótica,UP,"GOLDEN YELLOW', 'GREEN'",1,-1,
11,Dignidad,D,"PURPLE', 'WHITE', 'ORANGE'",1,6,
12,Alianza Social Independiente,ASI,"YELLOW', 'GREEN', 'RED'",1,16,
13,Movimiento Alternativo Indígena y Social,MAIS,"RED', 'YELLOW', 'GREEN'",1,-1,
14,Autoridades Indígenas de Colombia,AICO,"BLACK', 'GREEN'",1,-1,
15,Alianza Democrática Amplia,ADA,"WHITE', 'RED', 'DARK BLUE'",1,-1,
16,Colombia Renaciente,COR,"WHITE', 'BLUE', 'RED', 'ORANGE', 'DARK YELLOW', BRIGHT YELLOW'",1,2,
17,Comunes,C,"RED', 'GREEN'",1,3,
18,Colombia Humana,CH,"BRIGHT PURPLE', 'WHITE'",1,3,
,Partido Comunista Colombiano,PCC,"RED', 'WHITE'",1,-1,
20,Nuevo Liberalismo,NL,"RED', 'WHITE'",1,2,
21,Movimiento de Salvación Nacional,MSN,"BABY BLUE', 'BRIGHT GREEN', 'RED', 'BLACK'",1,7,
,Partido Verde Oxígeno,PVO,"GREEN', 'YELLOW', 'RED'",1,2,
23,Asociación De Cabildos Indigenas Por Colombia,ADCI,,1,-1,
24,Asociación Nacional De Cabildos Y Autoridades Indígenas En Colombia Anicol,ANCIA,,1,-1,
25,Democracia Desde Abajo La Palma,DDAP,,1,-1,
26,Estamos Listas Colombia,ELC,,1,-1,
27,Fuerza Ciudadana La Fuerza Del Cambio,FCFC,,30,-1,
28,Mandato Ambiental,MA,,1,-1,
29,Movimiento Gente Nueva,MGN,,1,-1,
30,Movimiento Nacional Sector Organizado De La Salud Sos Colombia,MNSO,,1,-1,
31,Movimiento Unitario Metapolitico,MUM,,1,-1,
32,O.S.A Organización Socio-Politica Ancestral,OSA,,1,-1,
33,Partido Indigena Colombiano P.I.C,PIC,,12,-1,
34,Resguardo Campo Alegre,RCA,,45,-1,
35,Afro Cimarrón Putumayo,ACP,,45,-1,
36,Afrodes Capitulo Tumaco Étnico,ACTE,,45,-1,
37,Afromutata,AM,,11,-1,
38,Alianza Nacional Afrocolombiana,ANA,,11,-1,
39,Alternativos,AT,,36,-1,
40,Andemvi,AV,,45,-1,
41,Asociación Afrocol. Desplazados Mcpio. Guacari Valle Del Cauca "Adag",AFROCL,,45,-1,
42,Asociación Agropecuaria Mujeres Victimas De Jerico - Asomuvij,AGROP,,45,-1,
43,Asociación Campesina Para El Desarrollo Agropecuario De Simiti,CAMPE,,45,-1,
44,Asociación Com. Mujeres Victimas Conflicto Armado Charco Nariño,MUVIC,,45,-1,
45,Asociación Desplazados Por Violencia Radicados En Agustín Codazzi,DESPLA,,45,-1,
46,Asociación Por La Dignidad De Las Víctimas “Asovipm”,ASOVIPM,,45,-1,
47,Asociación Prod. Agropecuatrios Vereda La Esperanza- Asproages,ASPROAGES,,45,-1,
48,Asociación Productores Campesinos Y Victimas Del Sur Bolivar,BOLIVCAMP,,45,-1,
49,Asociación Usuarios Hospital Rosario Pumarejo De López,PUMAJ,,45,-1,
50,Asociación Victimas Desplazados Conflicto Armado De Santa Rosa (Adesan),ADESAN,,45,-1,
51,Asocamproariari,ASOCAMPRO,,45,-1,
52,Asoccor,ASOCCOR,,45,-1,
53,Asociación Afrocolombiana Ser Negro Es Mas Sabroso,SABROSO,,45,-1,
54,Asociación Afrodescendientes De Arboletes "Afrodesar",AFRODESAR,,11,-1,
55,Asociacion Afrodescendientes De Nuevo Tay - Afrodenutay,AFRODENU,,45,-1,
56,Asociacion Agropecuaria De Afrodescendientes Desplazados,DESPLAZAD,,45,-1,
57,Asociación Agropecuaria Del Cunimia "Agrocum",AGROCUM,,45,-1,
58,Asociacion Agropecuaria Mixta María La Alta,MIXTA,,45,-1,
59,Asociación Agropecuarios Troncal Del Caribe,CARIBE,,45,-1,
60,Asociación Alianza Por La Vida,APVIDA,,45,-1,
61,Asociación Campesina De Productores Agropecuarios Del Diviso "Acapradiv",ACAPRADIV,,45,-1,
62,Asociacion Colombia Profunda,PFODUND,,45,-1,
63,Asociacion Comité De Desplazados Mano De Dios Nuevo Amancer (Asocodeman),ASOCODEMA,,45,-1,
64,Asociacion Comunitaria De Poblacion Desplazada Del Municipio Del Charco Nariño La Minga,MINGA,,45,-1,
65,Asociación Concejo De Autoridades Woundeco,WOUNDE,,45,-1,
66,Asociación De Afrocolombianos Del Guaviare,GVIRE,,45,-1,
67,Asociacion De Apicultores De Coloso,COLO,,45,-1,
68,Asociacion De Aspirantes Al Retorno Del Predio "Renacer",RENACER,,45,-1,
69,Asociación De Campesinos De Urabà,URABA,,45,-1,
70,Asociacion De Campesinos Del Sur De Cordoba - Ascsucor,ACCSUR,,45,-1,
71,Asociacion De Campesinos Unidos De Caucasia- Asocamuc,CAMUC,,45,-1,
72,Asociación De Campesinos Y Población Desplazada Y Comunidades Negras En Valledupar - Campodes,CAMPODES,,45,-1,
73,Asociacion De Concejos Comunitarios Y Organizaciones Etnico Territoriales En Nariño,ETNICO,,45,-1,
74,Asociacion De Desplazados De Necocli - Asodene,ASODENE,,45,-1,
75,Asociacion De Desplazados De Peñas Coloradas Florencia,FLORENCE,,45,-1,
76,Asociacion De Desplazados Del Municipio De Briceño,BRICEÑO,,45,-1,
77,Asociacion De Desplazados Del Municipio De El Doncello,DONCELLO,,45,-1,
78,Asociacion De Desplazados Del Sur Del Tolima,TOLIMA,,45,-1,
79,Asociacion De Desplazados Futuros Del Mañana,MAÑANA,,45,-1,
80,Asociacion De Desplazados Y Mujeres De Antioquia "Adma",ADMA,,45,-1,
81,Asociación De Familias Desplazadas De Hacarí - Asofadhaca,ASOFADHA,,45,-1,
82,Asociacion De Hombres De Mi Tierra,MITIERRA,,45,-1,
83,Asociación De Juventud Emprendedora Y Víctima Del Conflicto,CONFLICTO,,45,-1,
84,Asociacion De Las Canaleteras Futuristas Por La Recuperacion Del Tejido Social Y La Paz- Creciendo Junto Al Rio,RIO,,45,-1,
85,Asociacion De Mujeres De Dios Es Amor,AMOR,,45,-1,
86,Asociación De Mujeres Desplazadas Del Meta "Asomudem",ASOMUDEN,,45,-1,
87,Asociacion De Mujeres Productoras De Carnicos Del Caqueta,CAQUETA,,45,-1,
88,Asociacion De Mujeres Victimas De Villagarzon Admuviv,ADMUDIV,,45,-1,
89,Asociacion De Pequeños Productores Afrodescendiente De La Zona Platanera De San Onofre,ONOFRE,,45,-1,
90,Asociacion De Productores Agroindustriales De Monterrey Sur,SUR,,45,-1,
91,Asociacion De Productores De Cacao Aprocasur,APROCASUR,,45,-1,
92,Asociación De Productores De Mesallana,MESALLANA,,45,-1,
93,Asociación De Productores Para La Gestión Y Desarrollo Comunitario,COMUNITARIO,,45,-1,
94,Asociacion De Retorno Renaciendo El Campo De Santa Rita Y Balsillas De Ataco,ATACO,,45,-1,
95,Asociacion De Sobrevivientes De Minas Antipersonal Luchando Por La Dignidad Y La Paz,DIGNIDAD,,45,-1,
96,Asociación De Victimas Caminos De Esperanza Las Mercedes,MERCEDES,,45,-1,
97,Asociacion De Victimas De Crimenes Del Estado Asorvimm,ASORVIMM,,45,-1,
98,Asociacion De Victimas De La Violencia En Riosucio Clamores,CLAMORES,,45,-1,
99,Asociación De Víctimas Del Cesar Asovice,ASOVICE,,45,-1,
100,Asociación De Víctimas Forjando Futuro "Forfur",FORFUR,,45,-1,
101,Asociacion De Victimas Intercultural Y Regional,REGIONAL,,45,-1,
102,Asociacion De Victimas Militares Asovimil,ASOVIMIL,,45,-1,
103,Asociacion De Victimas Renacer Siglo Xix,XIX,,45,-1,
104,Asociacion El Progreso,PROGRESO,,45,-1,
105,Asociacion Familiar Y Amigos Del Choco - Asfachoco,ASFACHOCO,,45,-1,
106,Asociacion Granja Integral Tamarindo "Granita",GRANITA,,45,-1,
107,Asociacion Integral Campesinos De Cañito Asicac,ASICAC,,45,-1,
108,Asociacion La Mesa Minera Segovia- Remedios,REMEDIOS,,6,-1,
109,Asociación María Meche,MECHE,,45,-1,
110,Asociacion Mujer Y Territorio,MUTER,,45,-1,
111,Asociacion Municipal De Pescadores Artesanales Del Municipio De Tumaco Nariño Los Faeneros Del Mar,MAR,,45,-1,
112,Asociacion Municipal De Ususarios Campesinos De Timbiqui,TIMBIQUI,,45,-1,
,Asociación Nacional De Cabildos Y Autoridades Indígenas En Colombia Anicol,ANICOL,,12,-1,
114,Asociación Nacional De Desplazados Unidos De Colombia,DESCOL,,45,-1,
115,Asociacion Organizada De Campesinos Productivos Asocampro,ASOCAMPRO,,45,-1,
116,Asociacion Para El Desarrollo Cultural Y Educativo,EDUCAT,,45,-1,
117,Asociación Paz Es Vida (Pa-Vida),PAVIDA,,22,-1,
118,Asociación Proteger,PROTEGER,,45,-1,
119,Asociacion Unidos La Siberia,SIBERIA,,45,-1,
120,Asociacion Victimas Nucleo Santiago Perez Asvicnusaper,NUSAPER,,45,-1,
121,Asoentorno,ASOENTORNO,,45,-1,
122,Asogrecan,ASOGRECAN,,45,-1,
123,Asointec,ASOINTEC,,45,-1,
124,Asolivipaz,ASOLIVIPAZ,,45,-1,
125,Asomevíctimas,ASOME,,45,-1,
126,Asovcompartir-Asociacion De Victimas Del Conflicto,ASOVCOMP,,45,-1,
127,Asproñame,ASPROÑA,,45,-1,
128,Aspropisat,ASPROPISAT,,45,-1,
129,C.C La Toma,TOMA,,11,-1,
130,Cabildo De Resguardo Indigena Mayabangloma,MAYAN,,45,-1,
131,Cabildo Indigena Aywjawashi,AYWA,,12,-1,
132,Cabildo Menor Indigena De Media Sombra,SOMBREMEDIA,,45,-1,
133,Coacneja,COACNEJA,,11,-1,
,Organización Etnica Cultural Plan De Vida,PLAV,,45,-1,
135,Fundación Progresemos Pacífico (Fundapropa),FUNDAPROPA,,45,-1,
136,Fundación Afrodescendiente Gente Activa,FAGA,,45,-1,
137,Fundación Alcatraz,FA,,45,-1,
138,Fundación Amigos Por Un Mejor Futuro,FAAPUMF,,45,-1,
139,Fundación Ayudémosnos,FAY,,45,-1,
140,Fundación Comunidad Terapeutica Fuerza Y Voluntad,FCTF,,45,-1,
141,Fundación De Desplazados Campesinos Del Pacifico Sur D´ Escapada,FDCD,,45,-1,
142,Fundación De Desplazados De Aracataca,FDA,,45,-1,
143,Fundación De Mujeres Desplazadas Y Víctimas Por El Conflicto,FMD,,45,-1,
144,Fundación De Víctimas Del Cesar - Fundavice,FCV,,45,-1,
145,Fundación Desplazados Victimas De La Violencia Del Tolima,FDVV,,45,-1,
146,Fundación Diocesana Compartir,FDCC,,45,-1,
147,Fundación Esperanza Medica,FEM,,45,-1,
148,Fundación Etno Educativa Empresarial (Fundee),FEEE,,45,-1,
149,Fundación Festival Nacional Del Bullerngue,FFNB,,45,-1,
150,Fundación Grupo Amigos De La Biblioteca,FGAB,,45,-1,
151,Fundación Huella Nativa,FHN,,49,-1,
